ScientistName,preparation,date,components
Сыртланов Максим Сергеевич,Бетаин,1236-02-18,Chemical_35 Chemical_69 Chemical_76
Кобызева Лариса Викторовна,Агонал,1631-02-06,Chemical_78 Chemical_24 Chemical_53
Белюстова Юлия Николаевна,Омепразол,1301-03-25,Chemical_90 Chemical_28 Chemical_52
Недрищев Эдуард Кириллович,Бисопролол,1282-07-28,Chemical_41 Chemical_92 Chemical_79
Остольская Алла Андреевна,Железа препараты,1124-05-18,Chemical_79 Chemical_29 Chemical_64
Хрокин Владимир Кириллович,Бисопролол,1720-05-17,Chemical_14 Chemical_85 Chemical_36
Тоячкова Клавдия Николаевна,Бактрим,1055-10-25,Chemical_17 Chemical_81 Chemical_71
Корастылев Геннадий Валериевич,Амлодипин-валсартан,1453-01-02,Chemical_51 Chemical_44 Chemical_61
Макурин Тарас Вадимович,Колчицин,1204-01-23,Chemical_96 Chemical_13 Chemical_83
Комолятова Екатерина Богдановна,Уоллтапс,0996-12-10,Chemical_28 Chemical_54 Chemical_36
Гайчеров Борис Вадимович,Мелоксикам,1442-08-15,Chemical_45 Chemical_24 Chemical_59
Байгельдин Виталий Данилович,Метопролол,1357-11-24,Chemical_80 Chemical_14 Chemical_67
Шурунова Ксения Сергеевна,Венолайфт,1006-05-14,Chemical_90 Chemical_27 Chemical_78
Костев Яков Тимофеевич,Росувастатин,1761-03-23,Chemical_20 Chemical_51 Chemical_10
Тлугачева Лариса Вадимовна,Допамин,1475-08-05,Chemical_65 Chemical_24 Chemical_84
Шельгов Юрий Данилович,Пропанолол,1871-01-03,Chemical_13 Chemical_65 Chemical_37
Чекушкин Михаил Олегович,Мезим,2005-12-09,Chemical_72 Chemical_88 Chemical_47
Скарбов Антон Иванович,Лантус,1487-07-27,Chemical_17 Chemical_49 Chemical_42
Мокрищева Яна Алексеевна,Железа препараты,1762-11-28,Chemical_56 Chemical_30 Chemical_42
Вахонев Константин Вадимович,Глюкозамин,1913-02-25,Chemical_66 Chemical_24 Chemical_52
Снетовская Зинаида Ивановна,Симвастатин,0978-06-07,Chemical_16 Chemical_79 Chemical_69
Дрыжов Тарас Адамович,Евалар солгар мультивитамини,1721-04-18,Chemical_91 Chemical_42 Chemical_46
Обиралов Александр Иванович,Женьшень,1731-07-11,Chemical_1 Chemical_33 Chemical_49
Калетов Валерий Юриевич,Пропанолол,1981-11-08,Chemical_54 Chemical_61 Chemical_89
Чемеков Антон Аркадиевич,Линезолид,1661-09-10,Chemical_22 Chemical_3 Chemical_87
Фотинова Елена Алексеевна,Мезим,0966-09-04,Chemical_88 Chemical_98 Chemical_34
Капитулов Денис Виталиевич,Ингавирин,1721-01-26,Chemical_88 Chemical_58 Chemical_45
Горбина Надежда Максимовна,Дектанол,1491-01-08,Chemical_32 Chemical_41 Chemical_10
Токманцев Анатолий Андреевич,Бетаметазон,1225-08-21,Chemical_57 Chemical_13 Chemical_18
Завулунова Александра Никитична,Агонал,1142-02-23,Chemical_79 Chemical_49 Chemical_17
Долгицева Алёна Романовна,Лоразепам,1962-02-08,Chemical_68 Chemical_64 Chemical_42
Гамарников Павел Игоревич,Дексаметазон,1357-03-18,Chemical_97 Chemical_86 Chemical_67
Катайкин Владислав Борисович,Парацетамол,1134-06-02,Chemical_75 Chemical_32 Chemical_33
Евтехова Валерия Ивановна,Норматен,1460-08-28,Chemical_57 Chemical_73 Chemical_87
Лузянин Тарас Денисович,Ибупрофен,1490-03-10,Chemical_35 Chemical_40 Chemical_16
Нюхлякова София Василевна,Пентоксифиллин,1106-03-04,Chemical_28 Chemical_27 Chemical_76
Лапичева Вера Евгеньевна,Итрафунгол,1519-09-06,Chemical_35 Chemical_33 Chemical_86
Эрзяйкин Валерий Викторович,Итрафунгол,2018-06-13,Chemical_89 Chemical_38 Chemical_54
Мачишина Галина Аркадьевна,Дикарбазин,0912-11-17,Chemical_100 Chemical_10 Chemical_13
Пыпочкина Виктория Романовна,Кладрибин,1879-12-09,Chemical_48 Chemical_99 Chemical_99
Вольвачев Николай Максимович,Енап,1011-05-06,Chemical_78 Chemical_12 Chemical_96
Давыдочкин Алексей Олегович,Золекс,1079-10-07,Chemical_69 Chemical_65 Chemical_35
Перених Яна Богдановна,Ибупрофен,1452-10-23,Chemical_43 Chemical_1 Chemical_82
Могалина Яна Романовна,Вальтрекс,1651-03-03,Chemical_61 Chemical_40 Chemical_86
Логин Михаил Виталиевич,Преднизолон,1452-12-16,Chemical_88 Chemical_69 Chemical_65
Змеина Валентина Василевна,Кетопрофен,1913-08-20,Chemical_77 Chemical_52 Chemical_61
Белевкин Юрий Алексиевич,Миртазапин,1877-03-27,Chemical_24 Chemical_15 Chemical_71
Писмарев Пётр Юриевич,Енап,1829-07-25,Chemical_55 Chemical_21 Chemical_27
Тулупова Инна Петровна,Жасмин,1171-02-27,Chemical_94 Chemical_38 Chemical_89
Мичкова Оксана Ивановна,Лозартан,1713-11-04,Chemical_66 Chemical_96 Chemical_34
Кашмина Раиса Викторовна,Миртазапин,0901-06-28,Chemical_39 Chemical_40 Chemical_96
Чаругин Михаил Кириллович,Индометацин,1714-01-06,Chemical_81 Chemical_21 Chemical_70
Брмистров Виктор Михаилович,Преднизолон,0921-03-25,Chemical_97 Chemical_56 Chemical_19
Дуржинский Вадим Аркадиевич,Кетопрофен,1100-07-01,Chemical_47 Chemical_21 Chemical_41
Коненев Андрей Андреевич,Кладрибин,1756-05-19,Chemical_47 Chemical_45 Chemical_11
Батреев Ярослав Василиевич,Парацетамол,1744-01-08,Chemical_89 Chemical_46 Chemical_16
Бехметьев Михаил Данилович,Золаир,1931-07-22,Chemical_16 Chemical_85 Chemical_27
Барбакова Анна Борисовна,Железа препараты,1953-04-08,Chemical_43 Chemical_29 Chemical_64
Фенютина Мария Егоровна,Мезим,1391-11-14,Chemical_11 Chemical_60 Chemical_9
Решенин Валерий Петрович,Итрафунгол,1419-09-22,Chemical_29 Chemical_71 Chemical_75
Павленков Евгений Георгиевич,Нитросорбид,0993-05-28,Chemical_96 Chemical_38 Chemical_40
Гучмазова Яна Василевна,Бензоилпероксид,1355-10-26,Chemical_70 Chemical_25 Chemical_95
Верягина Екатерина Егоровна,Индометацин,1162-04-01,Chemical_99 Chemical_86 Chemical_39
Гужова Оксана Ивановна,Дуодарт,1428-09-12,Chemical_57 Chemical_94 Chemical_76
Матавина Алёна Романовна,Нимулид,1025-04-17,Chemical_35 Chemical_28 Chemical_51
Мынеляева Александра Егоровна,Бетаин,1640-02-16,Chemical_85 Chemical_52 Chemical_52
Молчанский Олег Евгеньевич,Бромгексин,1406-11-23,Chemical_4 Chemical_41 Chemical_41
Маменгаева Виолетта Михайловна,Амлодипин-валсартан,1698-08-25,Chemical_66 Chemical_64 Chemical_28
Кимирова Инна Василевна,Пропанолол,1598-03-28,Chemical_45 Chemical_94 Chemical_88
Раковских Виталий Кириллович,Диклофенак,1801-11-02,Chemical_28 Chemical_50 Chemical_4
Налеева Кира Николаевна,Бетаин,1661-10-14,Chemical_91 Chemical_84 Chemical_16
Юхарев Антон Валериевич,Амлодипин,1954-06-22,Chemical_19 Chemical_56 Chemical_72
Габриелова Анастасия Леонидовна,Урсофальк,1871-04-10,Chemical_81 Chemical_15 Chemical_71
Ельников Роман Вадимович,Лоразепам,1171-09-02,Chemical_21 Chemical_45 Chemical_44
Триханкин Игорь Алексеевич,Витамин С,1584-01-15,Chemical_13 Chemical_80 Chemical_57
Соловых Георгий Василиевич,Бисопролол,1782-07-22,Chemical_48 Chemical_28 Chemical_93
Фекарский Валерий Кириллович,Бисопролол,1133-10-24,Chemical_59 Chemical_29 Chemical_67
Кулиничев Степан Максимович,Жасмин,1980-10-03,Chemical_33 Chemical_94 Chemical_96
Кубынов Пётр Максимович,Нимулид,1231-06-21,Chemical_65 Chemical_40 Chemical_31
Шестова Марина Эдуардовна,Гропирон,1484-07-04,Chemical_71 Chemical_33 Chemical_60
Корондова Зинаида Викторовна,Левофлоксацин,2006-06-15,Chemical_95 Chemical_4 Chemical_61
Новых Яна Федоровна,Амлодипин-валсартан,1120-08-21,Chemical_71 Chemical_2 Chemical_35
Акудинова Галина Валерьевна,Пароксетин,1415-06-14,Chemical_42 Chemical_16 Chemical_66
Шахеров Геннадий Георгиевич,Золекс,1851-02-09,Chemical_10 Chemical_47 Chemical_88
Окроева Полина Федоровна,Пропанолол,1970-04-06,Chemical_70 Chemical_87 Chemical_91
Чепарев Игорь Максимович,Дексаметазон,1039-09-23,Chemical_10 Chemical_20 Chemical_84
Баркаева Лиза Никитична,Антациды,1192-02-15,Chemical_17 Chemical_89 Chemical_40
Жусев Григорий Игоревич,Спазмалгон,1776-03-10,Chemical_9 Chemical_92 Chemical_18
Разроев Кирилл Алексиевич,Транексамовая кислота,0964-07-04,Chemical_16 Chemical_70 Chemical_23
Клименков Роман Фёдорович,Триптаны,1559-08-28,Chemical_98 Chemical_42 Chemical_32
Дибияев Антон Леонидович,Урсофальк,1652-06-03,Chemical_35 Chemical_71 Chemical_8
Фартушин Олег Антонович,Протоник,1258-01-22,Chemical_98 Chemical_28 Chemical_22
Нигиев Евгений Фёдорович,Дектанол,1140-01-13,Chemical_66 Chemical_86 Chemical_67
Пентелин Тарас Юриевич,Валацикловир,1636-03-24,Chemical_29 Chemical_79 Chemical_11
Апрелков Роман Максимович,Женьшень,1209-03-27,Chemical_88 Chemical_3 Chemical_19
Горбин Леонид Юрьевич,Преднизолон,1795-07-27,Chemical_86 Chemical_56 Chemical_58
Афиногеева Оксана Максимовна,Иммунивит,0963-02-18,Chemical_23 Chemical_84 Chemical_50
Белеов Артур Евгеньевич,Пароксетин,0967-05-18,Chemical_17 Chemical_54 Chemical_89
Гречушев Анатолий Романович,Допамин,1010-04-05,Chemical_13 Chemical_88 Chemical_1
Мечулаев Михаил Аркадиевич,Нимесулид,0924-12-23,Chemical_87 Chemical_46 Chemical_8
Рулева Галина Игоревна,Женьшень,1630-09-24,Chemical_85 Chemical_64 Chemical_67
Помолотова Алла Федоровна,Лантус,1311-06-21,Chemical_22 Chemical_91 Chemical_46
Милитарева Галина Олеговна,Норматен,0941-04-02,Chemical_33 Chemical_53 Chemical_48
Макарычев Степан Виталиевич,Золекс,1340-11-03,Chemical_10 Chemical_18 Chemical_74
Дашкуева Любовь Василевна,Кетопрофен,1916-03-09,Chemical_27 Chemical_7 Chemical_41
Нашельский Никита Игоревич,Омега-3 кислоты,1763-12-15,Chemical_16 Chemical_89 Chemical_38
Забавин Анатолий Юрьевич,Протоник,1037-02-14,Chemical_57 Chemical_87 Chemical_59
Тренделева Лариса Алексеевна,Женьшень,1222-10-11,Chemical_26 Chemical_68 Chemical_8
Оглоухова Светлана Валерьевна,Витамин С,1579-08-28,Chemical_47 Chemical_23 Chemical_58
Межеева Алина Игоревна,Оксикодон,0931-09-26,Chemical_44 Chemical_47 Chemical_41
Штоленков Альберт Кириллович,Омепразол,1991-09-24,Chemical_90 Chemical_76 Chemical_79
Булькова Наталья Игоревна,Кладрибин,1600-01-11,Chemical_98 Chemical_77 Chemical_13
Петрашкова Галина Михайловна,Тикалиптин,1005-08-11,Chemical_64 Chemical_42 Chemical_67
Пожитьев Антон Георгиевич,Атенолол,1757-09-27,Chemical_14 Chemical_71 Chemical_99
Оленцов Станислав Денисович,Линезолид,1031-08-14,Chemical_100 Chemical_75 Chemical_2
Туриева Яна Олеговна,Итрафунгол,1523-08-01,Chemical_33 Chemical_94 Chemical_42
Голиева Маргарита Кирилловна,Симвастатин,1326-03-20,Chemical_77 Chemical_13 Chemical_82
Акутов Виталий Максимович,Клопидогрел,1521-06-13,Chemical_41 Chemical_53 Chemical_30
Приглебова Елена Петровна,Диклофенак,1571-02-18,Chemical_72 Chemical_68 Chemical_90
Терчиков Илья Аркадиевич,Мелоксикам,1119-04-07,Chemical_56 Chemical_96 Chemical_84
Фридлин Яков Вадимович,Гропирон,0932-07-15,Chemical_39 Chemical_24 Chemical_67
Зылев Тарас Игоревич,Железа препараты,0903-04-01,Chemical_39 Chemical_85 Chemical_27
Будеева Полина Леонидовна,Пароксетин,1725-05-25,Chemical_49 Chemical_93 Chemical_91
Хандорин Дмитрий Денисович,Мелатонин,1052-05-06,Chemical_9 Chemical_57 Chemical_80
Махреева Алина Егоровна,Метформин,0980-12-27,Chemical_46 Chemical_85 Chemical_83
Сагунев Яков Аркадиевич,Пропанолол,1580-04-07,Chemical_33 Chemical_6 Chemical_26
Стасов Яков Фёдорович,Ацетилсалициловая кислота,1521-11-12,Chemical_69 Chemical_92 Chemical_42
Уловкина Оксана Валерьевна,Золекс,1811-02-21,Chemical_81 Chemical_51 Chemical_16
Легурова Алиса Викторовна,Валацикловир,1132-11-23,Chemical_13 Chemical_98 Chemical_60
Гаймалова Алла Егоровна,Клопидогрел,1015-01-07,Chemical_11 Chemical_30 Chemical_29
Шушнин Николай Антонович,Гропирон,1851-12-03,Chemical_76 Chemical_25 Chemical_46
Ваненков Вадим Игоревич,Кетопрофен,1757-07-23,Chemical_55 Chemical_42 Chemical_61
Курамишина Александра Эдуардовна,Омега-3 кислоты,1301-05-23,Chemical_76 Chemical_26 Chemical_39
Щиглева Наталия Максимовна,Пилипен,1731-02-06,Chemical_89 Chemical_12 Chemical_22
Подловилин Руслан Леонидович,Триптаны,0924-11-02,Chemical_89 Chemical_22 Chemical_92
Детинкина Полина Богдановна,Глюкозамин,1777-09-14,Chemical_11 Chemical_22 Chemical_47
Шипшин Иван Кириллович,Пентоксифиллин,1428-10-20,Chemical_59 Chemical_64 Chemical_19
Лалин Антон Павлович,Нимулид,1012-10-06,Chemical_37 Chemical_36 Chemical_16
Кузовников Николай Максимович,Пропанолол,1526-07-27,Chemical_59 Chemical_19 Chemical_85
Райзулин Степан Игоревич,Нитросорбид,1837-04-21,Chemical_79 Chemical_79 Chemical_36
Яворский Иван Алексеевич,Триптаны,0978-01-12,Chemical_4 Chemical_2 Chemical_39
Духновская Дарья Викторовна,Омега-3 кислоты,1083-08-16,Chemical_42 Chemical_58 Chemical_58
Дунченина Надежда Аркадьевна,Нитросорбид,1500-07-20,Chemical_29 Chemical_66 Chemical_24
Солонкина Елизавета Кирилловна,Оксикодон,1455-03-07,Chemical_51 Chemical_64 Chemical_59
Паремузова Клара Алексеевна,Левотироксин,1057-12-19,Chemical_61 Chemical_59 Chemical_1
Автонова Лиза Викторовна,Омега-3 кислоты,1425-03-04,Chemical_66 Chemical_49 Chemical_71
Буянкова Клара Игоревна,Сертралин,1444-11-27,Chemical_27 Chemical_77 Chemical_29
Антипикова Наталья Максимовна,Мезим,1134-02-24,Chemical_73 Chemical_49 Chemical_82
Гартинская Ирина Сергеевна,Колчицин,1137-02-22,Chemical_94 Chemical_38 Chemical_25
Глушенков Андрей Олегович,Рибавирин,1474-02-16,Chemical_84 Chemical_71 Chemical_23
Сандалова Виолетта Николаевна,Железа препараты,1001-09-05,Chemical_74 Chemical_93 Chemical_48
Исламова Виктория Викторовна,Виагра,1835-08-13,Chemical_45 Chemical_59 Chemical_48
Вантовский Владислав Юриевич,Уоллтапс,1270-09-12,Chemical_87 Chemical_46 Chemical_2
Арпишкина Валентина Олеговна,Кандесартан,1723-06-13,Chemical_58 Chemical_36 Chemical_55
Абакаров Виктор Василиевич,Пропанолол,0966-05-22,Chemical_67 Chemical_10 Chemical_63
Надысева Лариса Андреевна,Итрафунгол,1894-12-06,Chemical_70 Chemical_41 Chemical_56
Рычагов Иван Юрьевич,Допамин,1132-08-05,Chemical_14 Chemical_2 Chemical_89
Катунина Анна Никитична,Сетирозин,1301-08-21,Chemical_71 Chemical_20 Chemical_29
Губашов Антон Игоревич,Метопролол,1857-10-23,Chemical_94 Chemical_71 Chemical_100
Шервинский Валерий Олегович,Колчицин,1637-11-17,Chemical_40 Chemical_55 Chemical_61
Маслацов Федор Иванович,Омепразол,1737-05-21,Chemical_98 Chemical_83 Chemical_27
Саморядов Федор Олегович,Допамин,0980-03-13,Chemical_14 Chemical_61 Chemical_36
Пшекалов Геннадий Юриевич,Протоник,1528-06-08,Chemical_12 Chemical_89 Chemical_25
Мертишева Юлия Олеговна,Метформин,1278-04-03,Chemical_26 Chemical_83 Chemical_87
Фитин Николай Алексиевич,Урсофальк,1853-04-10,Chemical_38 Chemical_17 Chemical_74
Адринская Анна Викторовна,Агонал,1882-10-27,Chemical_80 Chemical_74 Chemical_81
Никиткова Вера Яковлевна,Левофлоксацин,1456-01-26,Chemical_96 Chemical_70 Chemical_15
Юматова Лиза Николаевна,Аллопуринол,1353-07-07,Chemical_76 Chemical_50 Chemical_67
Налдин Аркадий Павлович,Ацетилсалициловая кислота,1693-05-26,Chemical_66 Chemical_56 Chemical_25
Рядозубов Роман Юрьевич,Иммунивит,0910-05-28,Chemical_40 Chemical_29 Chemical_92
Адигамова Катерина Алексеевна,Кетопрофен,0994-01-22,Chemical_13 Chemical_22 Chemical_32
Персев Роман Денисович,Нимесулид,1691-05-17,Chemical_84 Chemical_31 Chemical_21
Дых Елена Валерьевна,Ксарелто,1722-12-25,Chemical_38 Chemical_36 Chemical_52
Карандашев Аркадий Борисович,Протоник,1528-08-19,Chemical_39 Chemical_9 Chemical_82
Светышева Ксения Кирилловна,Колчицин,1071-07-24,Chemical_75 Chemical_87 Chemical_44
Понырина Ева Егоровна,Миртазапин,1871-04-09,Chemical_72 Chemical_33 Chemical_35
Аганцев Василий Олегович,Метформин,1612-01-01,Chemical_91 Chemical_100 Chemical_4
Матлашева Полина Федоровна,Протоник,1000-08-13,Chemical_74 Chemical_42 Chemical_55
Пардеева Ксения Кирилловна,Итрафунгол,2020-01-06,Chemical_99 Chemical_38 Chemical_40
Мошкарева Валерия Евгеньевна,Рибавирин,1519-09-25,Chemical_90 Chemical_11 Chemical_68
Тавелева Оксана Яковлевна,Азитромицин,1853-05-20,Chemical_52 Chemical_79 Chemical_77
Жижов Виталий Фёдорович,Ксарелто,1363-10-13,Chemical_76 Chemical_36 Chemical_89
Каменкова Яна Аркадьевна,Небиволол,1942-05-22,Chemical_60 Chemical_49 Chemical_98
Трунчев Анатолий Василиевич,Индометацин,1583-11-04,Chemical_51 Chemical_98 Chemical_42
Прилепов Валерий Юрьевич,Кандесартан,1163-07-03,Chemical_26 Chemical_60 Chemical_94
Мекеев Григорий Адамович,Мезим,1925-09-01,Chemical_67 Chemical_57 Chemical_46
Рослых Валерия Михайловна,Валацикловир,1320-12-08,Chemical_31 Chemical_19 Chemical_71
Апанасова Алиса Вадимовна,Уоллтапс,0942-05-23,Chemical_50 Chemical_7 Chemical_43
Хазизова Алена Богдановна,Зинорам,1356-08-06,Chemical_89 Chemical_31 Chemical_72
Зубаркин Эдуард Михаилович,Бисопролол,1334-12-17,Chemical_5 Chemical_15 Chemical_79
Снабженцев Аркадий Василиевич,Аллопуринол,1130-01-03,Chemical_17 Chemical_45 Chemical_36
Чичинов Никита Денисович,Валидол,1162-01-14,Chemical_100 Chemical_8 Chemical_37
Соклаков Евгений Максимович,Нимулид,1212-03-13,Chemical_89 Chemical_47 Chemical_97
Селехметов Юрий Юрьевич,Левофлоксацин,1398-02-17,Chemical_28 Chemical_76 Chemical_81
Симкин Леонид Евгеньевич,Диклофенак,1865-02-05,Chemical_16 Chemical_64 Chemical_54
Бендерин Игорь Тимофеевич,Протоник,1549-11-28,Chemical_14 Chemical_12 Chemical_84
Вохликова Виктория Ивановна,Бензоилпероксид,1356-10-20,Chemical_28 Chemical_31 Chemical_59
Пажиткова Екатерина Аркадьевна,Габапентин,1666-06-24,Chemical_62 Chemical_50 Chemical_33
Картутина Жанна Сергеевна,Виалар,1083-02-21,Chemical_20 Chemical_84 Chemical_5
Ускорева Евгения Борисовна,Мелоксикам,1213-03-20,Chemical_66 Chemical_90 Chemical_56
Елохин Василий Василиевич,Метопролол,0939-08-02,Chemical_38 Chemical_80 Chemical_64
Бобрыкина Анна Богдановна,Спазмалгон,1047-06-21,Chemical_23 Chemical_5 Chemical_11
Кураколова Мария Федоровна,Пилипен,1111-10-25,Chemical_89 Chemical_25 Chemical_47
Бахлина Виолетта Аркадьевна,Оланзапин,1322-09-21,Chemical_44 Chemical_56 Chemical_69
Павлина Оксана Игоревна,Иммунивит,1375-09-04,Chemical_23 Chemical_76 Chemical_53
Жатков Олег Евгеньевич,Сульфасалазин,1304-08-07,Chemical_70 Chemical_35 Chemical_75
Бегинина Клара Алексеевна,Золекс,1453-11-05,Chemical_21 Chemical_19 Chemical_5
Авандеев Александр Павлович,Железа препараты,1193-11-10,Chemical_9 Chemical_94 Chemical_99
Вовакин Никита Иванович,Урсофальк,1777-03-26,Chemical_40 Chemical_2 Chemical_78
Мертешев Геннадий Петрович,Золекс,1316-07-15,Chemical_67 Chemical_39 Chemical_39
Буликбаева Карина Егоровна,Левотироксин,1968-01-09,Chemical_12 Chemical_6 Chemical_25
Фарманов Павел Алексеевич,Нимулид,0913-07-21,Chemical_15 Chemical_63 Chemical_89
Обливанцев Артём Юриевич,Алпразолам,1259-08-22,Chemical_69 Chemical_61 Chemical_47
Корничев Максим Данилович,Колчицин,0926-10-25,Chemical_28 Chemical_62 Chemical_33
Шлионская Оксана Романовна,Атенолол,1109-08-09,Chemical_20 Chemical_67 Chemical_16
Вахотин Роман Денисович,Бетаин,1249-01-28,Chemical_18 Chemical_93 Chemical_35
Туленина Катерина Михайловна,Тианептин,1759-04-28,Chemical_43 Chemical_65 Chemical_87
Захарикин Тарас Николаевич,Атенолол,1143-09-15,Chemical_97 Chemical_62 Chemical_62
Аптикаева Ева Петровна,Оланзапин,1879-04-22,Chemical_29 Chemical_73 Chemical_53
Фильчиков Пётр Иванович,Алпразолам,1747-10-21,Chemical_5 Chemical_4 Chemical_67
Харахорина Софья Николаевна,Пропанолол,1055-02-12,Chemical_83 Chemical_78 Chemical_45
Фоняев Андрей Иванович,Транексамовая кислота,2021-07-27,Chemical_90 Chemical_38 Chemical_2
Коюшева Елизавета Федоровна,Мелоксикам,1713-12-22,Chemical_78 Chemical_69 Chemical_96
Радоминова Клавдия Михайловна,Бактрим,0922-02-19,Chemical_32 Chemical_22 Chemical_40
Ильчанаев Борис Валериевич,Дектанол,1581-12-03,Chemical_76 Chemical_12 Chemical_29
Амиршева София Андреевна,Бактрим,2009-01-18,Chemical_84 Chemical_17 Chemical_36
Масютин Павел Алексиевич,Дуодарт,1594-05-01,Chemical_9 Chemical_72 Chemical_29
Ромейнова Жанна Михайловна,Ибупрофен,1656-06-28,Chemical_74 Chemical_98 Chemical_72
Першукова Елизавета Романовна,Пентоксифиллин,0932-05-10,Chemical_10 Chemical_66 Chemical_71
Железкина Дарья Эдуардовна,Метформин,1712-06-23,Chemical_45 Chemical_44 Chemical_36
Шпанкин Вадим Юриевич,Колчицин,1844-10-15,Chemical_11 Chemical_92 Chemical_90
Поташина Катерина Игоревна,Левофлоксацин,1813-06-10,Chemical_78 Chemical_66 Chemical_78
Булыжкин Алексей Петрович,Дексаметазон,1898-09-27,Chemical_91 Chemical_100 Chemical_2
Бурмашкин Вячеслав Николаевич,Алпразолам,1911-08-11,Chemical_100 Chemical_24 Chemical_67
Фонякина Валерия Евгеньевна,Мелатонин,1986-08-01,Chemical_26 Chemical_62 Chemical_43
Хаваев Борис Юрьевич,Оксикодон,1401-03-16,Chemical_40 Chemical_75 Chemical_12
Челушкин Алексей Кириллович,Бетаин,1558-12-26,Chemical_77 Chemical_15 Chemical_44
Костичкина Вера Яковлевна,Небиволол,1707-07-03,Chemical_31 Chemical_82 Chemical_70
Зубова Маргарита Дмитриевна,Амоксиклав,1076-12-18,Chemical_72 Chemical_12 Chemical_78
Мушилина Ольга Егоровна,Симвастатин,1884-10-28,Chemical_10 Chemical_25 Chemical_5
Коганов Эдуард Яковлевич,Ацетилсалициловая кислота,0964-01-24,Chemical_9 Chemical_89 Chemical_12
Вишкарев Юрий Денисович,Дикарбазин,1759-09-11,Chemical_9 Chemical_93 Chemical_18
Глотикова Полина Эдуардовна,Дикарбазин,1503-01-12,Chemical_45 Chemical_37 Chemical_45
Ляпунова Тамара Петровна,Ретардин,1958-12-24,Chemical_38 Chemical_26 Chemical_29
Шатанкова Марина Аркадьевна,Допамин,1396-08-14,Chemical_64 Chemical_99 Chemical_49
Рыжева Ксения Олеговна,Жасмин,1607-04-04,Chemical_75 Chemical_28 Chemical_90
Тимогин Борис Борисович,Уоллтапс,1920-06-18,Chemical_79 Chemical_16 Chemical_46
Свекровина Алла Вадимовна,Амлодипин-валсартан,1902-05-22,Chemical_35 Chemical_73 Chemical_90
Бузуков Николай Сергеевич,Рамиприл,0902-02-25,Chemical_38 Chemical_89 Chemical_31
Панорилова Алла Кирилловна,Протоник,1873-01-07,Chemical_43 Chemical_3 Chemical_42
