ScientistName,preparation,date,components
Мордясов Эдуард Алексеевич,Парацетамол,1805-10-04,Chemical_52 Chemical_36 Chemical_15
Панчина Александра Евгеньевна,Алпразолам,1879-01-18,Chemical_70 Chemical_66 Chemical_26
Рунцова Катерина Борисовна,Витамин С,1612-02-13,Chemical_93 Chemical_55 Chemical_50
Шкурлатов Юрий Иванович,Амитриптилин,1452-08-18,Chemical_98 Chemical_11 Chemical_74
Чемеркина Кристина Аркадьевна,Амоксиклав,2005-01-09,Chemical_26 Chemical_90 Chemical_94
Худоносова Клавдия Яковлевна,Антациды,1480-09-04,Chemical_65 Chemical_7 Chemical_71
Дивилина Анна Викторовна,Преднизолон,1422-12-19,Chemical_44 Chemical_28 Chemical_44
Пряженцев Василий Юрьевич,Женьшень,1132-01-09,Chemical_62 Chemical_55 Chemical_57
Сотцкова Александра Кирилловна,Диклофенак,1307-09-11,Chemical_97 Chemical_33 Chemical_8
Миташов Олег Фёдорович,Мелатонин,1505-08-08,Chemical_26 Chemical_15 Chemical_24
Железин Дмитрий Виталиевич,Зинорам,1093-12-09,Chemical_62 Chemical_42 Chemical_93
Сморченков Владимир Леонидович,Аллопуринол,1931-12-10,Chemical_62 Chemical_19 Chemical_80
Халупков Валерий Борисович,Ёжик,1922-06-20,Chemical_56 Chemical_91 Chemical_73
Бычурин Андрей Аркадиевич,Мелатонин,1173-10-04,Chemical_39 Chemical_63 Chemical_49
Кутаков Виктор Юрьевич,Левотироксин,1042-05-02,Chemical_25 Chemical_57 Chemical_78
Коминская Евгения Дмитриевна,Зылорик,1001-09-27,Chemical_74 Chemical_71 Chemical_7
Шалдыбин Максим Сергеевич,Венолайфт,1803-02-09,Chemical_99 Chemical_82 Chemical_61
Заигралова Оксана Ивановна,Урсофальк,0935-11-19,Chemical_4 Chemical_24 Chemical_64
Фаекова Полина Романовна,Бактрим,1511-06-18,Chemical_35 Chemical_5 Chemical_60
Гарлачева Карина Максимовна,Ибупрофен,0945-11-03,Chemical_84 Chemical_95 Chemical_57
Гладченков Алексей Игоревич,Лоразепам,1672-03-05,Chemical_85 Chemical_23 Chemical_15
Префьева София Василевна,Ацетилсалициловая кислота,1410-10-11,Chemical_28 Chemical_14 Chemical_31
Барашов Иван Кириллович,Парацетамол,1841-10-15,Chemical_29 Chemical_35 Chemical_19
Куцев Герасим Вадимович,Бисопролол,1239-11-22,Chemical_10 Chemical_10 Chemical_83
Сейфединов Олег Георгиевич,Бисопролол,1259-09-04,Chemical_2 Chemical_25 Chemical_54
Бадусев Иван Вадимович,Бисакодил,1827-07-08,Chemical_96 Chemical_12 Chemical_69
Каракулев Денис Юрьевич,Росувастатин,1682-12-25,Chemical_82 Chemical_75 Chemical_60
Плеходанов Виталий Алексеевич,Тианептин,1322-02-16,Chemical_32 Chemical_29 Chemical_89
Пошенская Оксана Борисовна,Лантус,1386-08-01,Chemical_11 Chemical_71 Chemical_38
Опойков Вячеслав Адамович,Гидрохлоротиазид,1478-02-16,Chemical_45 Chemical_83 Chemical_99
Меандров Кирилл Андреевич,Дикарбазин,1563-03-16,Chemical_52 Chemical_100 Chemical_59
Сиганов Роман Антонович,Кетопрофен,1857-06-09,Chemical_30 Chemical_2 Chemical_71
Губушкин Илья Викторович,Диклофенак,1139-08-20,Chemical_23 Chemical_26 Chemical_2
Лепетухина Ева Михайловна,Линезолид,1370-05-16,Chemical_96 Chemical_76 Chemical_62
Вязунова Ирина Борисовна,Виалар,1757-12-21,Chemical_89 Chemical_68 Chemical_17
Мечтаева Анастасия Олеговна,Золаир,1801-07-09,Chemical_10 Chemical_46 Chemical_28
Обалина Кристина Богдановна,Амлодипин-валсартан,1094-01-20,Chemical_98 Chemical_17 Chemical_19
Ахмаров Станислав Алексиевич,Пентоксифиллин,1852-12-10,Chemical_67 Chemical_14 Chemical_95
Ахмаев Валерий Фёдорович,Рамиприл,1409-03-08,Chemical_73 Chemical_86 Chemical_87
Певцов Олег Максимович,Виалар,1840-12-27,Chemical_70 Chemical_7 Chemical_82
Капхаев Альберт Алексеевич,Омепразол,1980-11-20,Chemical_74 Chemical_36 Chemical_88
Статьев Владислав Денисович,Бромгексин,1260-08-14,Chemical_48 Chemical_8 Chemical_28
Беберин Владимир Петрович,Омега-3 кислоты,1350-02-09,Chemical_79 Chemical_66 Chemical_14
Самунин Кирилл Юрьевич,Рамиприл,1200-12-27,Chemical_23 Chemical_26 Chemical_94
Табалкин Герасим Максимович,Виагра,1870-03-07,Chemical_26 Chemical_1 Chemical_86
Бендерева Клара Леонидовна,Бромгексин,1291-01-05,Chemical_34 Chemical_90 Chemical_49
Ухарский Юрий Виталиевич,Левотироксин,1145-05-01,Chemical_68 Chemical_53 Chemical_21
Читнаева Оксана Михайловна,Протоник,1108-04-14,Chemical_75 Chemical_90 Chemical_92
Федынская Вера Никитична,Зылорик,2009-03-02,Chemical_55 Chemical_19 Chemical_51
Усанкова Кристина Богдановна,Железа препараты,1302-01-03,Chemical_37 Chemical_41 Chemical_28
Веренев Ярослав Олегович,Пароксетин,1457-12-12,Chemical_94 Chemical_25 Chemical_15
Талмазов Руслан Борисович,Мифепристон,1424-03-15,Chemical_88 Chemical_87 Chemical_8
Хочатурова Валентина Леонидовна,Спазмалгон,1501-06-05,Chemical_26 Chemical_61 Chemical_28
Сидягин Николай Валериевич,Сертралин,1303-08-20,Chemical_49 Chemical_19 Chemical_42
Меранов Владимир Борисович,Витамин С,1615-09-16,Chemical_21 Chemical_1 Chemical_23
Чубиркин Артур Алексеевич,Норматен,1444-08-15,Chemical_93 Chemical_36 Chemical_92
Коммунаров Максим Игоревич,Железа препараты,1006-07-07,Chemical_53 Chemical_61 Chemical_29
Бардишева Людмила Валерьевна,Дексаметазон,1009-08-13,Chemical_90 Chemical_49 Chemical_17
Корчинский Василий Леонидович,Ингавирин,1451-01-14,Chemical_78 Chemical_74 Chemical_32
Борачев Дмитрий Валериевич,Нитросорбид,1804-06-28,Chemical_34 Chemical_1 Chemical_34
Галядкин Роман Валериевич,Пароксетин,1881-12-22,Chemical_21 Chemical_77 Chemical_93
Панцов Пётр Викторович,Омега-3 кислоты,1321-08-17,Chemical_16 Chemical_47 Chemical_100
Моталина Анастасия Егоровна,Дектанол,1533-03-26,Chemical_60 Chemical_26 Chemical_40
Дзгоев Станислав Михаилович,Агонал,1786-04-25,Chemical_59 Chemical_48 Chemical_80
Сергиев Тарас Алексеевич,Агонал,1197-05-16,Chemical_67 Chemical_42 Chemical_14
Быленкин Антон Михаилович,Бензоилпероксид,1171-11-20,Chemical_21 Chemical_14 Chemical_90
Михаилина Галина Федоровна,Азитромицин,1650-04-25,Chemical_50 Chemical_39 Chemical_27
Шакшуев Алексей Иванович,Ниссан,1575-01-16,Chemical_82 Chemical_41 Chemical_24
Норикова Кристина Аркадьевна,Пилипен,1477-03-20,Chemical_49 Chemical_27 Chemical_40
Базров Дмитрий Борисович,Амоксициллин,1414-08-08,Chemical_73 Chemical_9 Chemical_46
Шимрин Игорь Максимович,Женьшень,1102-12-24,Chemical_44 Chemical_45 Chemical_86
Панских Катерина Олеговна,Сульфасалазин,1750-10-18,Chemical_86 Chemical_80 Chemical_11
Окалышев Вадим Данилович,Бромгексин,1218-09-25,Chemical_26 Chemical_69 Chemical_97
Кирсамов Станислав Павлович,Нимесулид,1706-06-07,Chemical_53 Chemical_4 Chemical_93
Торопылина Полина Андреевна,Урсофальк,1193-12-04,Chemical_10 Chemical_21 Chemical_6
Хаматдинов Виталий Андреевич,Аллопуринол,1878-04-21,Chemical_75 Chemical_7 Chemical_50
Пшонина Маргарита Евгеньевна,Вальтрекс,1492-10-12,Chemical_81 Chemical_51 Chemical_87
Шиленкина Евгения Яковлевна,Рибавирин,1970-12-10,Chemical_66 Chemical_80 Chemical_34
Шалагин Пётр Романович,Индометацин,1263-06-21,Chemical_39 Chemical_47 Chemical_15
Азарочкина Тамара Богдановна,Левотироксин,1208-11-11,Chemical_70 Chemical_96 Chemical_46
Брицкова Яна Евгеньевна,Зинорам,1356-04-17,Chemical_27 Chemical_55 Chemical_67
Успехов Владислав Борисович,Мелоксикам,1877-09-13,Chemical_61 Chemical_95 Chemical_76
Прилетин Станислав Борисович,Спазмалгон,0993-04-14,Chemical_64 Chemical_21 Chemical_4
Яфаркина Алиса Яковлевна,Бисопролол,1922-07-24,Chemical_82 Chemical_10 Chemical_23
Соцкая Яна Андреевна,Амлодипин,1488-10-07,Chemical_49 Chemical_1 Chemical_75
Заборская Ольга Борисовна,Золедроновая кислота,1886-02-23,Chemical_6 Chemical_81 Chemical_63
Гогин Иван Максимович,Колчицин,1963-05-04,Chemical_9 Chemical_36 Chemical_62
Федарков Пётр Леонидович,Тианептин,1460-08-16,Chemical_5 Chemical_75 Chemical_50
Львушин Евгений Леонидович,Бромгексин,1692-03-15,Chemical_23 Chemical_8 Chemical_27
Суданов Станислав Тимофеевич,Левофлоксацин,1627-09-11,Chemical_91 Chemical_45 Chemical_5
Сипунов Дмитрий Юриевич,Амоксициллин,1081-12-13,Chemical_97 Chemical_40 Chemical_68
Вишняков Борис Андреевич,Пентоксифиллин,1520-12-11,Chemical_64 Chemical_9 Chemical_41
Холдных Зинаида Никитична,Амоксиклав,1980-12-23,Chemical_42 Chemical_21 Chemical_22
Путынина Галина Кирилловна,Рибавирин,1313-03-21,Chemical_73 Chemical_46 Chemical_8
Аришинова Ева Эдуардовна,Тикалиптин,1924-01-19,Chemical_36 Chemical_61 Chemical_77
Гуснина Дарья Аркадьевна,Нитросорбид,1694-03-16,Chemical_61 Chemical_41 Chemical_15
Свежакова Екатерина Яковлевна,Метопролол,1388-02-20,Chemical_49 Chemical_46 Chemical_59
Утронов Пётр Михаилович,Сульфасалазин,1571-12-27,Chemical_38 Chemical_51 Chemical_48
Михонова Алена Романовна,Зинорам,1482-04-28,Chemical_57 Chemical_54 Chemical_23
Кропотов Ярослав Денисович,Золекс,1417-02-09,Chemical_46 Chemical_5 Chemical_40
Ивин Илья Андреевич,Сульфасалазин,1667-02-09,Chemical_47 Chemical_83 Chemical_26
Похряева Лариса Борисовна,Кетопрофен,1800-09-19,Chemical_86 Chemical_84 Chemical_90
Кукорова Валерия Николаевна,Норматен,0967-03-09,Chemical_26 Chemical_53 Chemical_46
Этымова Ксения Вадимовна,Зылорик,1443-07-02,Chemical_81 Chemical_20 Chemical_52
Жиденков Эдуард Данилович,Преднизолон,1941-01-14,Chemical_79 Chemical_42 Chemical_41
Канторов Пётр Максимович,Небиволол,1013-05-17,Chemical_26 Chemical_18 Chemical_56
Байчаров Андрей Яковлевич,Евалар солгар мультивитамини,1853-05-28,Chemical_28 Chemical_85 Chemical_35
Казулин Василий Данилович,Преднизолон,1109-01-14,Chemical_21 Chemical_85 Chemical_33
Датиева Лиза Сергеевна,Бетаин,1153-03-11,Chemical_22 Chemical_24 Chemical_39
Икова Алёна Михайловна,Амитриптилин,1112-03-10,Chemical_31 Chemical_60 Chemical_56
Аболемова Ирина Дмитриевна,Транексамовая кислота,1275-12-09,Chemical_4 Chemical_14 Chemical_74
Исарев Олег Юрьевич,Кладрибин,1869-09-08,Chemical_8 Chemical_23 Chemical_69
Кузовщиков Яков Антонович,Золекс,1689-09-17,Chemical_31 Chemical_30 Chemical_55
Варчашкина Людмила Андреевна,Левофлоксацин,1543-08-16,Chemical_45 Chemical_81 Chemical_24
Завистнова Жанна Петровна,Уоллтапс,1703-01-25,Chemical_79 Chemical_49 Chemical_43
Кабачков Артём Сергеевич,Мифепристон,1188-12-07,Chemical_27 Chemical_35 Chemical_69
Грабкова Александра Максимовна,Антациды,1969-01-19,Chemical_92 Chemical_90 Chemical_48
Плятов Вячеслав Яковлевич,Золедроновая кислота,1910-10-18,Chemical_59 Chemical_68 Chemical_65
Кулешева Вера Борисовна,Мифепристон,1628-11-09,Chemical_94 Chemical_35 Chemical_18
Калеков Павел Адамович,Антациды,1140-09-20,Chemical_21 Chemical_90 Chemical_17
Кислицкая Марина Егоровна,Жасмин,1133-09-15,Chemical_40 Chemical_82 Chemical_28
Шомпалова Инна Дмитриевна,Индометацин,1931-08-19,Chemical_66 Chemical_39 Chemical_71
Неонова Алина Яковлевна,Индометацин,0942-10-04,Chemical_92 Chemical_30 Chemical_39
Фоломин Эдуард Борисович,Амоксиклав,1574-05-01,Chemical_83 Chemical_67 Chemical_33
Кобцов Пётр Викторович,Триптаны,1847-04-05,Chemical_60 Chemical_61 Chemical_12
Сичиков Пётр Михаилович,Габапентин,1628-10-25,Chemical_66 Chemical_17 Chemical_74
Дучалин Денис Михаилович,Левотироксин,1472-06-05,Chemical_26 Chemical_1 Chemical_65
Грашина Екатерина Аркадьевна,Амлодипин,1682-02-04,Chemical_76 Chemical_69 Chemical_62
Косткин Алексей Вадимович,Бензоилпероксид,1371-07-09,Chemical_17 Chemical_80 Chemical_56
Бодрецова Елена Богдановна,Азитромицин,1717-10-07,Chemical_2 Chemical_90 Chemical_69
Белокосова Тамара Ивановна,Ранитидин,1076-01-09,Chemical_88 Chemical_51 Chemical_53
Гузев Олег Петрович,Золекс,1629-06-14,Chemical_73 Chemical_94 Chemical_68
Чеблукова Елизавета Сергеевна,Пилипен,1777-04-15,Chemical_59 Chemical_58 Chemical_88
Симуков Леонид Яковлевич,Урсофальк,1395-05-13,Chemical_14 Chemical_38 Chemical_20
Кудашова Клавдия Андреевна,Колчицин,1805-01-22,Chemical_4 Chemical_1 Chemical_95
Дергелев Евгений Юрьевич,Виагра,1769-07-02,Chemical_50 Chemical_51 Chemical_12
Баханова Наталья Федоровна,Агонал,1772-08-20,Chemical_25 Chemical_54 Chemical_61
Шуйгина Надежда Алексеевна,Ингавирин,1353-05-04,Chemical_39 Chemical_79 Chemical_82
Варзиев Иван Юриевич,Итрафунгол,1388-06-07,Chemical_3 Chemical_89 Chemical_90
Мачевская Лариса Андреевна,Итрафунгол,1064-05-05,Chemical_29 Chemical_78 Chemical_93
Афонин Илья Николаевич,Колчицин,1449-10-28,Chemical_87 Chemical_46 Chemical_93
Жезлова Софья Василевна,Агонал,1132-01-15,Chemical_37 Chemical_54 Chemical_77
Милюгихина Юлия Эдуардовна,Евалар солгар мультивитамини,1304-06-22,Chemical_81 Chemical_54 Chemical_62
Базовкин Альберт Виталиевич,Омега-3 кислоты,0921-01-05,Chemical_17 Chemical_6 Chemical_12
Шендяйкина Екатерина Викторовна,Преднизолон,0928-12-22,Chemical_34 Chemical_98 Chemical_72
Шалатова Кристина Ивановна,Золаир,1617-08-21,Chemical_94 Chemical_64 Chemical_82
Рощектаев Вадим Виталиевич,Ранитидин,1253-03-20,Chemical_61 Chemical_15 Chemical_10
Локотков Павел Тимофеевич,Бензоилпероксид,1572-07-06,Chemical_46 Chemical_19 Chemical_63
Схабицкая Анастасия Петровна,Кладрибин,1997-09-19,Chemical_55 Chemical_38 Chemical_8
Нырков Александр Романович,Амоксициллин,1228-03-12,Chemical_3 Chemical_27 Chemical_99
Конаныкина Анна Василевна,Спазмалгон,1826-03-07,Chemical_72 Chemical_24 Chemical_64
Мурузин Евгений Николаевич,Миртазапин,1131-02-09,Chemical_37 Chemical_61 Chemical_92
Салишев Федор Михаилович,Евалар солгар мультивитамини,1580-08-26,Chemical_50 Chemical_53 Chemical_100
Инов Вячеслав Георгиевич,Метопролол,1035-02-20,Chemical_32 Chemical_76 Chemical_79
Тавлиханов Георгий Василиевич,Парацетамол,1163-07-08,Chemical_39 Chemical_24 Chemical_100
Шулындин Андрей Максимович,Иммунивит,1824-07-23,Chemical_95 Chemical_16 Chemical_68
Пичкасов Степан Михаилович,Пилипен,1310-09-03,Chemical_5 Chemical_22 Chemical_91
Штуров Ярослав Алексеевич,Бромгексин,1071-08-27,Chemical_75 Chemical_5 Chemical_73
Жилунова София Викторовна,Допамин,1883-02-08,Chemical_88 Chemical_2 Chemical_7
Желяев Иван Борисович,Мелоксикам,1298-03-07,Chemical_97 Chemical_44 Chemical_11
Келькина Тамара Игоревна,Амлодипин,0911-09-28,Chemical_15 Chemical_54 Chemical_13
Червонкин Аркадий Андреевич,Дикарбазин,1952-11-11,Chemical_98 Chemical_82 Chemical_77
Докин Герасим Павлович,Метформин,1334-04-12,Chemical_36 Chemical_15 Chemical_61
Моралов Леонид Евгеньевич,Метопролол,1567-10-13,Chemical_12 Chemical_8 Chemical_37
Трущин Григорий Яковлевич,Виагра,1109-12-17,Chemical_34 Chemical_74 Chemical_16
Радайкин Руслан Яковлевич,Триптаны,0952-11-12,Chemical_68 Chemical_36 Chemical_11
Бузанкова Жанна Василевна,Спазмалгон,1490-04-24,Chemical_90 Chemical_34 Chemical_1
Дундукина Ксения Игоревна,Женьшень,1948-06-05,Chemical_59 Chemical_58 Chemical_43
Ломанкова Кристина Дмитриевна,Парацетамол,0947-04-11,Chemical_31 Chemical_68 Chemical_88
Бундюкова Анастасия Борисовна,Дикарбазин,1159-04-26,Chemical_76 Chemical_13 Chemical_50
Реклисова Светлана Эдуардовна,Алпразолам,1174-11-28,Chemical_20 Chemical_92 Chemical_31
Черяпкин Григорий Михаилович,Транексамовая кислота,1052-04-05,Chemical_98 Chemical_79 Chemical_20
Вяжлинский Эдуард Яковлевич,Пропанолол,1224-03-10,Chemical_91 Chemical_89 Chemical_85
Абляев Игорь Игоревич,Дектанол,1836-03-02,Chemical_53 Chemical_87 Chemical_80
Механников Владислав Игоревич,Жасмин,1840-01-21,Chemical_85 Chemical_68 Chemical_48
Незяева Инна Игоревна,Пентоксифиллин,1842-11-02,Chemical_86 Chemical_91 Chemical_97
Атопушева Вероника Василевна,Допамин,1711-08-24,Chemical_40 Chemical_23 Chemical_59
Вергина Софья Олеговна,Гидрохлоротиазид,1288-09-10,Chemical_71 Chemical_84 Chemical_23
Мартяхин Дмитрий Валериевич,Протоник,0967-07-17,Chemical_90 Chemical_88 Chemical_70
Зайбулина Алиса Никитична,Тикалиптин,1735-09-23,Chemical_46 Chemical_79 Chemical_49
Лабезов Олег Алексиевич,Симвастатин,1131-02-06,Chemical_72 Chemical_98 Chemical_97
Кочерегина Раиса Богдановна,Гидрохлоротиазид,1424-11-27,Chemical_32 Chemical_76 Chemical_74
Машункин Василий Виталиевич,Ингавирин,1963-05-26,Chemical_32 Chemical_11 Chemical_2
Либкин Василий Евгеньевич,Бензоилпероксид,1789-02-24,Chemical_94 Chemical_73 Chemical_47
Бабеева Любовь Николаевна,Бромгексин,1581-12-21,Chemical_38 Chemical_36 Chemical_61
Верестьева Надежда Викторовна,Миртазапин,1526-04-09,Chemical_58 Chemical_17 Chemical_26
Антонишин Вадим Леонидович,Нитросорбид,1809-07-06,Chemical_30 Chemical_20 Chemical_38
Шелобаков Борис Игоревич,Спазмалгон,1340-03-18,Chemical_75 Chemical_79 Chemical_2
Кумачева Ева Михайловна,Амлодипин-валсартан,1237-12-13,Chemical_75 Chemical_99 Chemical_81
Клишова Ксения Аркадьевна,Золедроновая кислота,0999-12-17,Chemical_34 Chemical_81 Chemical_27
Брандуков Григорий Петрович,Мидокалм,1479-04-26,Chemical_86 Chemical_69 Chemical_72
Алаенков Руслан Леонидович,Колчицин,0947-03-08,Chemical_5 Chemical_12 Chemical_83
Швечков Тарас Юрьевич,Протоник,2007-02-10,Chemical_58 Chemical_40 Chemical_2
Чуманова Клавдия Богдановна,Мезим,1530-04-22,Chemical_34 Chemical_85 Chemical_58
Фугарова Елизавета Егоровна,Нимесулид,1640-11-21,Chemical_7 Chemical_28 Chemical_73
Аитов Ярослав Романович,Антациды,2007-11-22,Chemical_78 Chemical_17 Chemical_64
Текмаева Лариса Ивановна,Женьшень,1419-03-12,Chemical_91 Chemical_56 Chemical_3
Гатилин Геннадий Михаилович,Ниссан,1934-11-18,Chemical_94 Chemical_59 Chemical_22
Полукарова Жанна Федоровна,Амлодипин,1755-05-07,Chemical_24 Chemical_55 Chemical_52
Ланикова Вера Петровна,Железа препараты,1372-08-27,Chemical_20 Chemical_87 Chemical_18
Барчев Анатолий Яковлевич,Небиволол,1475-02-13,Chemical_24 Chemical_19 Chemical_24
Кирьяшина Виктория Аркадьевна,Рибавирин,1952-03-20,Chemical_47 Chemical_95 Chemical_18
Тесеева Елена Вадимовна,Нимулид,0940-06-04,Chemical_6 Chemical_57 Chemical_32
Шантуров Герасим Михаилович,Мезим,1730-10-22,Chemical_10 Chemical_66 Chemical_20
Гелинов Вадим Адамович,Кладрибин,1380-10-22,Chemical_19 Chemical_27 Chemical_99
Бохвалов Артур Алексеевич,Оксикодон,1446-05-25,Chemical_31 Chemical_7 Chemical_38
Халямина Ева Богдановна,Оланзапин,1883-04-14,Chemical_93 Chemical_74 Chemical_53
Данская Екатерина Максимовна,Виагра,1847-08-06,Chemical_41 Chemical_70 Chemical_16
Мизарова Лиза Кирилловна,Клопидогрел,1570-11-19,Chemical_16 Chemical_98 Chemical_10
Яшинина Валентина Алексеевна,Клопидогрел,1035-11-06,Chemical_6 Chemical_96 Chemical_63
Андриашина Раиса Вадимовна,Небиволол,1614-07-08,Chemical_78 Chemical_26 Chemical_60
Зомкина Полина Андреевна,Лантус,1665-12-13,Chemical_17 Chemical_36 Chemical_25
Чуряков Григорий Валериевич,Нимесулид,1826-09-03,Chemical_47 Chemical_59 Chemical_62
Туджанов Николай Юриевич,Рамиприл,1101-08-05,Chemical_19 Chemical_55 Chemical_4
Донодина Ольга Дмитриевна,Бромгексин,1723-01-14,Chemical_62 Chemical_55 Chemical_51
Мощалкова Елена Ивановна,Диклофенак,1951-04-10,Chemical_47 Chemical_12 Chemical_20
Пейкова Маргарита Олеговна,Бисопролол,1874-07-01,Chemical_21 Chemical_89 Chemical_90
Тимешева Надежда Вадимовна,Вальтрекс,1801-05-14,Chemical_65 Chemical_9 Chemical_12
Лупкин Артур Валериевич,Мидокалм,1423-10-03,Chemical_46 Chemical_42 Chemical_37
Лепешкин Владислав Фёдорович,Протоник,1020-03-05,Chemical_18 Chemical_100 Chemical_36
Дагадкина Ольга Эдуардовна,Золекс,1373-11-20,Chemical_34 Chemical_22 Chemical_16
Грошилева Алина Алексеевна,Пентоксифиллин,0990-01-07,Chemical_84 Chemical_51 Chemical_37
Невелев Эдуард Борисович,Живина,1459-01-26,Chemical_30 Chemical_40 Chemical_36
Якишина Анастасия Михайловна,Парацетамол,2006-04-24,Chemical_38 Chemical_89 Chemical_75
Евлакова Кира Сергеевна,Сетирозин,1053-11-03,Chemical_99 Chemical_74 Chemical_60
Шаныгин Александр Юрьевич,Глюкозамин,1467-03-25,Chemical_55 Chemical_15 Chemical_75
Шабайкина Виолетта Андреевна,Рибавирин,1951-03-27,Chemical_62 Chemical_34 Chemical_25
Ухапов Вадим Сергеевич,Ингавирин,1482-05-01,Chemical_88 Chemical_18 Chemical_99
Магерова Лиза Сергеевна,Омепразол,1555-11-24,Chemical_79 Chemical_26 Chemical_13
Бежонова Лиза Вадимовна,Метформин,1593-03-13,Chemical_33 Chemical_60 Chemical_86
Сосипатров Дмитрий Михаилович,Триптаны,1302-10-07,Chemical_95 Chemical_59 Chemical_72
Варвянский Иван Андреевич,Лоразепам,1493-09-09,Chemical_3 Chemical_60 Chemical_58
Кологорцев Павел Леонидович,Валацикловир,1864-06-11,Chemical_83 Chemical_15 Chemical_33
Дрошкина Мария Никитична,Левофлоксацин,1897-11-22,Chemical_86 Chemical_70 Chemical_77
Емонская Алла Игоревна,Миртазапин,1808-09-21,Chemical_96 Chemical_77 Chemical_87
Яконтова Оксана Федоровна,Зинорам,1792-09-27,Chemical_96 Chemical_28 Chemical_13
Гогунская Алина Андреевна,Витамин С,1241-03-19,Chemical_17 Chemical_54 Chemical_55
Газимов Дмитрий Тимофеевич,Азитромицин,1245-06-23,Chemical_67 Chemical_22 Chemical_57
Штырхунов Виктор Андреевич,Тианептин,1911-08-09,Chemical_88 Chemical_76 Chemical_85
Шлина Ксения Викторовна,Бисопролол,1829-02-10,Chemical_95 Chemical_5 Chemical_9
Гурский Валентин Адамович,Мезим,1130-01-20,Chemical_36 Chemical_68 Chemical_74
Зеленукина Клара Алексеевна,Левофлоксацин,1227-03-28,Chemical_97 Chemical_7 Chemical_87
Суедов Леонид Яковлевич,Кандесартан,1304-08-25,Chemical_17 Chemical_68 Chemical_27
Ободеева Анна Валерьевна,Кетопрофен,1510-05-15,Chemical_97 Chemical_97 Chemical_81
Супругова Любовь Кирилловна,Нитросорбид,1123-10-24,Chemical_69 Chemical_81 Chemical_37
Задураева Алина Никитична,Допамин,1490-12-10,Chemical_97 Chemical_100 Chemical_25
Козейкина Маргарита Николаевна,Пароксетин,1103-11-05,Chemical_93 Chemical_83 Chemical_68
Бухмостов Евгений Данилович,Виалар,1865-12-17,Chemical_82 Chemical_8 Chemical_2
Шейдин Степан Яковлевич,Рибавирин,2019-07-26,Chemical_95 Chemical_8 Chemical_82
Головунин Степан Алексиевич,Антациды,1751-01-28,Chemical_68 Chemical_49 Chemical_55
